
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Fri May  5 15:20:10 2023
URL_BASE: https://10.0.5.31/entrance_exam/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Not Recursive

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: https://10.0.5.31/entrance_exam/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.bash_history
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.bashrc
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.cache
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.config
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.cvs
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.cvsignore
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.forward
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.git/HEAD
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.history
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.hta
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.htaccess
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.htpasswd
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.listing
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.listings
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.mysql_history
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.passwd
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.perf
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.profile
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.rhosts
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.sh_history
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.ssh
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.subversion
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.svn
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.svn/entries
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.swf
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/.web
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/@
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_adm
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_admin
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_ajax
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_archive
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_assets
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_backup
                                                                                                                   
--> Testing: https://10.0.5.31/entrance_exam/_baks
                                                                                                                   
